SUBCLS,IN,RXCUI,NAME,TTY,NDC11,NDC10
DPP4 Inhibitors,alogliptin,1368035,alogliptin 12.5 MG [Nesina],SBDC,,
DPP4 Inhibitors,alogliptin,1368387,alogliptin 12.5 MG / metformin hydrochloride 1000 MG [Kazano],SBDC,,
DPP4 Inhibitors,alogliptin,1368394,alogliptin 12.5 MG / metformin hydrochloride 500 MG [Kazano],SBDC,,
DPP4 Inhibitors,alogliptin,1368405,alogliptin 12.5 MG / pioglitazone 15 MG [Oseni],SBDC,,
DPP4 Inhibitors,alogliptin,1368412,alogliptin 12.5 MG / pioglitazone 30 MG [Oseni],SBDC,,
DPP4 Inhibitors,alogliptin,1368419,alogliptin 12.5 MG / pioglitazone 45 MG [Oseni],SBDC,,
DPP4 Inhibitors,alogliptin,1368426,alogliptin 25 MG / pioglitazone 15 MG [Oseni],SBDC,,
DPP4 Inhibitors,alogliptin,1368433,alogliptin 25 MG / pioglitazone 30 MG [Oseni],SBDC,,
DPP4 Inhibitors,alogliptin,1368440,alogliptin 25 MG / pioglitazone 45 MG [Oseni],SBDC,,
DPP4 Inhibitors,alogliptin,1368009,alogliptin Oral Tablet [Nesina],SBDF,,
DPP4 Inhibitors,alogliptin,1368395,alogliptin / metformin Oral Tablet [Kazano],SBDF,,
DPP4 Inhibitors,alogliptin,1368434,alogliptin / pioglitazone Oral Tablet [Oseni],SBDF,,
DPP4 Inhibitors,alogliptin,1368010,Nesina Oral Product,SBDG,,
DPP4 Inhibitors,alogliptin,1368011,Nesina Pill,SBDG,,
DPP4 Inhibitors,alogliptin,1368396,Kazano Oral Product,SBDG,,
DPP4 Inhibitors,alogliptin,1368397,Kazano Pill,SBDG,,
DPP4 Inhibitors,alogliptin,1368435,Oseni Oral Product,SBDG,,
DPP4 Inhibitors,alogliptin,1368436,Oseni Pill,SBDG,,
DPP4 Inhibitors,alogliptin,1368006,alogliptin 25 MG Oral Tablet,SCD,45802015065,4580215065
DPP4 Inhibitors,alogliptin,1368006,alogliptin 25 MG Oral Tablet,SCD,50090557400,5009055740
DPP4 Inhibitors,alogliptin,1368006,alogliptin 25 MG Oral Tablet,SCD,70518397600,7051839760
DPP4 Inhibitors,alogliptin,1368006,alogliptin 25 MG Oral Tablet,SCD,71610030009,7161030009
DPP4 Inhibitors,alogliptin,1368006,alogliptin 25 MG Oral Tablet,SCD,71610030018,7161030018
DPP4 Inhibitors,alogliptin,1368006,alogliptin 25 MG Oral Tablet,SCD,71610030060,7161030060
DPP4 Inhibitors,alogliptin,1368018,alogliptin 6.25 MG Oral Tablet,SCD,45802008765,4580208765
DPP4 Inhibitors,alogliptin,1368034,alogliptin 12.5 MG Oral Tablet,SCD,45802010365,4580210365
DPP4 Inhibitors,alogliptin,1368034,alogliptin 12.5 MG Oral Tablet,SCD,71610066109,7161066109
DPP4 Inhibitors,alogliptin,1368034,alogliptin 12.5 MG Oral Tablet,SCD,71610066118,7161066118
DPP4 Inhibitors,alogliptin,1368385,alogliptin 12.5 MG / metformin hydrochloride 1000 MG Oral Tablet,SCD,45802021172,4580221172
DPP4 Inhibitors,alogliptin,1368385,alogliptin 12.5 MG / metformin hydrochloride 1000 MG Oral Tablet,SCD,50090599300,5009059930
DPP4 Inhibitors,alogliptin,1368392,alogliptin 12.5 MG / metformin hydrochloride 500 MG Oral Tablet,SCD,45802016972,4580216972
DPP4 Inhibitors,alogliptin,1368403,alogliptin 12.5 MG / pioglitazone 15 MG Oral Tablet,SCD,45802023865,4580223865
DPP4 Inhibitors,alogliptin,1368410,alogliptin 12.5 MG / pioglitazone 30 MG Oral Tablet,SCD,45802026065,4580226065
DPP4 Inhibitors,alogliptin,1368417,alogliptin 12.5 MG / pioglitazone 45 MG Oral Tablet,SCD,45802030465,4580230465
DPP4 Inhibitors,alogliptin,1368424,alogliptin 25 MG / pioglitazone 15 MG Oral Tablet,SCD,45802035165,4580235165
DPP4 Inhibitors,alogliptin,1368431,alogliptin 25 MG / pioglitazone 30 MG Oral Tablet,SCD,45802040265,4580240265
DPP4 Inhibitors,alogliptin,1368438,alogliptin 25 MG / pioglitazone 45 MG Oral Tablet,SCD,45802049965,4580249965
DPP4 Inhibitors,alogliptin,1368002,alogliptin 25 MG,SCDC,,
DPP4 Inhibitors,alogliptin,1368017,alogliptin 6.25 MG,SCDC,,
DPP4 Inhibitors,alogliptin,1368033,alogliptin 12.5 MG,SCDC,,
DPP4 Inhibitors,alogliptin,1368005,alogliptin Oral Tablet,SCDF,,
DPP4 Inhibitors,alogliptin,1368383,alogliptin / metformin Oral Tablet,SCDF,,
DPP4 Inhibitors,alogliptin,1368401,alogliptin / pioglitazone Oral Tablet,SCDF,,
DPP4 Inhibitors,alogliptin,1368003,alogliptin Oral Product,SCDG,,
DPP4 Inhibitors,alogliptin,1368004,alogliptin Pill,SCDG,,
DPP4 Inhibitors,alogliptin,1368381,alogliptin / metformin Oral Product,SCDG,,
DPP4 Inhibitors,alogliptin,1368382,alogliptin / metformin Pill,SCDG,,
DPP4 Inhibitors,alogliptin,1368399,alogliptin / pioglitazone Oral Product,SCDG,,
DPP4 Inhibitors,alogliptin,1368400,alogliptin / pioglitazone Pill,SCDG,,
,,,,,,
